video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
Unph4HZtUVA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-13,Ómicron: Lo que debes saber sobre el protocolo para la vacunación a niños de 5 a 11 años,"Gabriela Jiménez, directora de inmunizaciones del Minsa, habló sobre cómo será el proceso de vacunación para niños de 5 a 11 años en el Perú.",25,6725,68,84,NA,RPP|RPP Noticias|Noticias Peru|Perú|Gabriela Jiménez|Minsa|Vacunatorios para niños|Niños en el Perú|Niños peruanos|Vacunación en Perú|Ómicron en Perú|COVID-19 en el Perú|Coronavirus en el Perú|Ministerio de Salud|Protocolo para la vacunación|Niños de 5 a 11 años
VgxYlN8NtaI,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-13,Publican protocolo de vacunación de niños de 5 a 11 años,"El protocolo cita los resultados en cuanto a la eficacia y efectividad de las vacunas.
",25,820,14,22,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacunas|niños|protocolo
sHlfPWtJVHo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-15,Estudio revela que un 83.5% de padres vacunaría a sus hijos menores de 12 años,"El Ministerio de Salud (Minsa) ha anunciado el inicio de la campaña de vacunación Covid-19 para los niños de 5 a 11 años, a partir de enero de 2022, aunque aún no ha precisado un cronograma para este proceso.",25,3644,172,74,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacuna covid|sinopharm|vacunación peru|variante|omicron|jose gonzales|vacunacion niños|regreso a clases|entre 5 y 11 años|vacunacion para niños|padres vacunan hijos
1fLuB2FW0sQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-17,COVID-19 en Perú: Vacunas para niños de 5 a 11 años llegan este 21 de enero,"Gabriela Jiménez, directora de inmunizaciones del Minsa, confirmó la llegada de 996 mil dosis de la vacuna contra la COVID-19 para niños entre 5 y 11 años.",25,2961,13,20,NA,RPP|RPP Noticias|Noticias Peru|Perú|Gabriela Jimenez|Vacunación|Minsa|Vacunación de niños|Menores de 11 años|de 5 a 11 años|Vacunación infantil en Perú|Vacunación contra la COVID-19|Coronavirus en Perú
XA6sBxaLD90,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-18,Resolvemos dudas frecuentes sobre el proceso de vacunación a niños de 5 a 11 años,"La lic. Gabriela Jiménez, jefa de inmunizaciones del MINSA, despeja las dudas más frecuentes sobre el proceso de vacunación a niños de 5 a 11 años.",25,6141,35,105,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|EsSalud|223 mil contagios COVID|enero|últimas cifras a cerca del impacto|tercera Ola COVID-19|VACUNAS NIÑOS PERU|gabriela jimenez minsa
63UsRcuFxTQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-20,"Dr. César Munayco: ""Ha habido un 50% de incremento en el número de fallecidos""","El doctor César Munayco, investigador del CDC del Minsa, explicó que las personas mayores de 60 años son las que tienen mayor posibilidad de morir por COVID-19; sin embargo, el riesgo se reduce en 60% si esta cuenta con dos dosis de la vacuna y hasta 80 % con la dosis de refuerzo.",25,5235,42,52,NA,RPP|RPP Noticias|Noticias Peru|Perú|Dr. César Munayco|Tercera ola|Incremento en el número de fallecidos|investigador del CDC del Minsa|Incremento de fallecidos|COVID-19|Casos COVID-19 en Perú|Ómicron en Perú|Variantes de la COVID-19 en Perú|Noticias de ómicron RPP|Noticias de COVID-19 RPP|Información en RPP Noticias|César Munayco|CDC del Minsa|Ministerio de Salud Minsa|Mayores de 60 años|Dosis de refuerzo|Tercera dosis|Vacuna contra la COVID-19
V-Wk-3JkGbU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-28,Perú: Desde hoy TODOS los menores ENTRE 5 Y 11 AÑOS se pueden vacunar contra la COVID-19,"El doctor Mario Izquierdo, especialista en salud pública del Ministerio de Salud (Minsa), anunció que desde este fin de semana se abrirá la vacunación contra la COVID-19 para los menores entre 5 y 11 años. El especialista advirtió que en estos momentos la población infantil ""es la más susceptible"" a esta enfermedad por tratarse de un sector que no está vacunado.",25,870,7,9,NA,RPP|RPP Noticias|Noticias Peru|Perú|Todos los menores se pueden vacunar|Vacunación de menores en Perú|Vacunación en Perú|COVID-19 Perú|vacunación Perú|Niños entre 5 a 11 años|Menores entre 5 a 11 años|Dr. Mario Izquierdo|COVID-19 Niños|COVID-19 menores 5 a 11 años
rmVrzmXSOww,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-02-09,El Dr. Holguín explica que la cobertura de vacunación se agravó antes de la llegada de la pandemia,"El Doctor Alexis Holguín, director general de intervenciones estratégicas de salud pública del Minsa, habló sobre el balance de la vacunación en el Perú, desde momentos previos a la pandemia a la actualidad.
",25,774,5,6,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacunas|vacunacion|jornada de vacunacion|campaña de vacunacion|vacunacion covid 19|vacunacion coronavirus|minsa|ministerio de salud|influenza|neumococo
KDrNCwh_5hA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-02-17,¿Por qué algunos padres de familia no vacunan a sus niños contra la COVID?,"Eduardo Verne, pediatra infectólogo y presidente del Comité de expertos e inmunizaciones del MINSA, nos explica por qué a pesar de ser una vacuna segura y efectiva, los padres de familia de la mayoría de las regiones del Perú, no vacunan a sus niños contra covid-19.",25,1108,9,9,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|VACUNACION COVID|VACUNAS|ELMER HUERTA|VACUNAS PARA NIÑOS|VACUNAS PERU|RETORNO A ESCUELAS
8D1dQpMTak4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-03-14,MINSA ha aplicado 3 millones de dosis de vacuna contra la COVID-19 a menores de edad,"La licenciada María Elena Martínez, directora ejecutiva de inmunizaciones del ministerio de Salud, reflexiona sobre el balance de la vacunación en menores de edad contra la COVID-19.",25,672,11,6,NA,RPP|RPP Noticias|Noticias Peru|Perú|regreso a clases|año escolar|maria elena martinez|inmunizacion|vacunas|vacunss a menores|vacunas a niños|balance de vacunacion
36KI3ltXzCU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-05-10,COVID-19: vacunado tiene 6.5 veces menos probabilidad de morir,"La doctora Lely Solari, médico infectóloga del Instituto nacional de salud del Perú, habló sobre la cuarta dosis de vacunación contra COVID-19.

00:00 Importancia de la vacunación
02:30 Efectividad de la segunda dosis
03:43 Ola ómicron
05:28 Necesidad de la cuarta dosis
07:20 Vacuna de influenza y la cuarta dosis
11:10 Llamadas de oyentes

#RPPNoticias. La voz de todo el Perú. Noticias del Perú y el mundo, las 24 horas del día.",25,17736,130,247,NA,RPP|RPP Noticias|Noticias Peru|Perú|cuarta dosis|vacuna|pandemia|coid 19|coroanvirus|hospitalizacion|vacuna contra influenza|influenza
